  Start program main
     File opened : ./sigscr.dat

  PRINT TREE

  psn : opr :: 1 258 PROGRAM
    psn : opr :: 2 277 SCRIPT_LIST
      psn : opr :: 2 277 SCRIPT_LIST
        psn : opr :: 2 277 SCRIPT_LIST
          psn : opr :: 2 277 SCRIPT_LIST
            psn : opr :: 2 277 SCRIPT_LIST
              psn : opr :: 2 277 SCRIPT_LIST
                psn : opr :: 2 277 SCRIPT_LIST
                  psn : opr :: 2 277 SCRIPT_LIST
                    psn : opr :: 2 277 SCRIPT_LIST
                      psn : opr :: 2 277 SCRIPT_LIST
                        psn : opr :: 2 277 SCRIPT_LIST
                          psn : opr :: 2 277 SCRIPT_LIST
                            psn : opr :: 2 277 SCRIPT_LIST
                              psn : opr :: 2 277 SCRIPT_LIST
                                psn : opr :: 2 277 SCRIPT_LIST
                                  psn : opr :: 2 277 SCRIPT_LIST
                                    psn : opr :: 2 277 SCRIPT_LIST
                                      psn : opr :: 2 277 SCRIPT_LIST
                                        psn : opr :: 2 277 SCRIPT_LIST
                                          psn : opr :: 2 277 SCRIPT_LIST
                                            psn : opr :: 2 277 SCRIPT_LIST
                                              psn : opr :: 2 277 SCRIPT_LIST
                                                psn : opr :: 2 277 SCRIPT_LIST
                                                  psn : opr :: 2 277 SCRIPT_LIST
                                                    psn : opr :: 2 277 SCRIPT_LIST
                                                      psn : opr :: 2 277 SCRIPT_LIST
                                                        psn : opr :: 2 277 SCRIPT_LIST
                                                          psn : opr :: 2 277 SCRIPT_LIST
                                                            psn : opr :: 2 277 SCRIPT_LIST
                                                              psn : opr :: 2 277 SCRIPT_LIST
                                                                psn : opr :: 2 277 SCRIPT_LIST
                                                                  psn : opr :: 2 277 SCRIPT_LIST
                                                                    psn : opr :: 2 277 SCRIPT_LIST
                                                                      psn : opr :: 2 277 SCRIPT_LIST
                                                                        psn : opr :: 2 277 SCRIPT_LIST
                                                                          psn : opr :: 2 277 SCRIPT_LIST
                                                                            psn : opr :: 2 277 SCRIPT_LIST
                                                                              psn : opr :: 2 277 SCRIPT_LIST
                                                                                psn : opr :: 2 277 SCRIPT_LIST
