  File opened : sigscr_zigzag.dat
  Close file 
  sTree = 0xbe9b70
  sTree->type = 3
  sTree->opr.oper = 258
  sTree->opr.nops = 1

 PRINT TREE
  psn : opr :: 1 258 PROGRAM
    psn : opr :: 2 277 SCRIPT_LIST
      psn : opr :: 2 277 SCRIPT_LIST
        psn : opr :: 2 277 SCRIPT_LIST
          psn : opr :: 2 277 SCRIPT_LIST
            psn : opr :: 2 277 SCRIPT_LIST
              psn : opr :: 2 277 SCRIPT_LIST
                psn : opr :: 2 277 SCRIPT_LIST
                  psn : opr :: 2 277 SCRIPT_LIST
                    psn : opr :: 2 277 SCRIPT_LIST
                      psn : opr :: 2 277 SCRIPT_LIST
                        psn : opr :: 2 277 SCRIPT_LIST
                          psn : opr :: 2 277 SCRIPT_LIST
                            psn : opr :: 2 277 SCRIPT_LIST
                              psn : opr :: 2 277 SCRIPT_LIST
                                psn : opr :: 2 277 SCRIPT_LIST
                                  psn : opr :: 2 277 SCRIPT_LIST
                                    psn : opr :: 2 277 SCRIPT_LIST
                                      psn : opr :: 2 277 SCRIPT_LIST
                                        psn : opr :: 2 277 SCRIPT_LIST
                                          psn : opr :: 2 277 SCRIPT_LIST
                                            psn : opr :: 2 277 SCRIPT_LIST
                                              psn : opr :: 2 277 SCRIPT_LIST
                                                psn : opr :: 2 277 SCRIPT_LIST
                                                  psn : opr :: 2 277 SCRIPT_LIST
                                                    psn : opr :: 2 277 SCRIPT_LIST
                                                      psn : opr :: 2 277 SCRIPT_LIST
                                                        psn : opr :: 2 277 SCRIPT_LIST
                                                          psn : opr :: 2 277 SCRIPT_LIST
                                                            psn : opr :: 2 277 SCRIPT_LIST
                                                              psn : opr :: 2 277 SCRIPT_LIST
                                                                psn : opr :: 2 277 SCRIPT_LIST
                                                                  psn : opr :: 2 277 SCRIPT_LIST
                                                                    psn : opr :: 2 277 SCRIPT_LIST
                                                                      psn : opr :: 2 277 SCRIPT_LIST
                                                                        psn : opr :: 2 277 SCRIPT_LIST
                                                                          psn : opr :: 2 277 SCRIPT_LIST
                                                                            psn : opr :: 2 277 SCRIPT_LIST
